Record Length,2500,Points,-1.25E-03,8.199999809,,
Sample Interval,1.00E-06,s,-1.25E-03,8.199999809,,8.212319796
Trigger Point,1.25E+03,Samples,-1.25E-03,8.199999809,,0.050992288
,,,-1.25E-03,8.199999809,,
,,,-1.25E-03,8.199999809,,
,,,-1.25E-03,8.399999619,,
Source,CH1,,-1.24E-03,8.199999809,,
Vertical Units,Volts,,-1.24E-03,8.199999809,,
Vertical Scale,5.11953094,,-1.24E-03,8.199999809,,
Vertical Offset,0,,-1.24E-03,8.199999809,,
Horizontal Units,s,,-1.24E-03,8.199999809,,
Horizontal Scale,2.50E-04,,-1.24E-03,8.199999809,,
Pt Fmt,Y,,-1.24E-03,8.199999809,,
Yzero,0,,-1.24E-03,8.199999809,,
Probe Atten,1,,-1.24E-03,8.199999809,,
,,,-1.24E-03,8.199999809,,
Note,TDS 1012B - 10:38:22   23/11/2023,,-1.23E-03,8.399999619,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.23E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.199999809,,
,,,-1.22E-03,8.399999619,,
,,,-1.22E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.399999619,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.21E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.20E-03,8.199999809,,
,,,-1.19E-03,8.399999619,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.399999619,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.19E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,8.199999809,,
,,,-1.18E-03,7.999999523,,
,,,-1.18E-03,8.199999809,,
,,,-1.17E-03,8.399999619,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.17E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.399999619,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.16E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.15E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.199999809,,
,,,-1.14E-03,8.399999619,,
,,,-1.14E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.13E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.12E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.11E-03,8.199999809,,
,,,-1.10E-03,8.399999619,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.10E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.09E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.399999619,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.08E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.07E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.06E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.05E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.399999619,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.04E-03,8.199999809,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.399999619,,
,,,-1.03E-03,8.399999619,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.199999809,,
,,,-1.03E-03,8.399999619,,
,,,-1.03E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.199999809,,
,,,-1.02E-03,8.399999619,,
,,,-1.02E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.399999619,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.399999619,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.01E-03,8.199999809,,
,,,-1.00E-03,8.399999619,,
,,,-1.00E-03,8.199999809,,
,,,-1.00E-03,8.199999809,,
,,,-1.00E-03,8.199999809,,
,,,-1.00E-03,8.199999809,,
,,,-9.99E-04,8.399999619,,
,,,-9.98E-04,8.199999809,,
,,,-9.97E-04,8.199999809,,
,,,-9.96E-04,8.199999809,,
,,,-9.95E-04,8.199999809,,
,,,-9.94E-04,8.399999619,,
,,,-9.93E-04,8.199999809,,
,,,-9.92E-04,8.199999809,,
,,,-9.91E-04,8.199999809,,
,,,-9.90E-04,8.199999809,,
,,,-9.89E-04,8.199999809,,
,,,-9.88E-04,8.199999809,,
,,,-9.87E-04,8.199999809,,
,,,-9.86E-04,8.199999809,,
,,,-9.85E-04,8.199999809,,
,,,-9.84E-04,8.199999809,,
,,,-9.83E-04,8.199999809,,
,,,-9.82E-04,8.199999809,,
,,,-9.81E-04,8.199999809,,
,,,-9.80E-04,8.199999809,,
,,,-9.79E-04,8.199999809,,
,,,-9.78E-04,8.199999809,,
,,,-9.77E-04,8.399999619,,
,,,-9.76E-04,8.199999809,,
,,,-9.75E-04,8.199999809,,
,,,-9.74E-04,8.199999809,,
,,,-9.73E-04,8.199999809,,
,,,-9.72E-04,8.199999809,,
,,,-9.71E-04,8.199999809,,
,,,-9.70E-04,8.199999809,,
,,,-9.69E-04,8.199999809,,
,,,-9.68E-04,8.199999809,,
,,,-9.67E-04,8.199999809,,
,,,-9.66E-04,8.399999619,,
,,,-9.65E-04,8.199999809,,
,,,-9.64E-04,8.199999809,,
,,,-9.63E-04,8.199999809,,
,,,-9.62E-04,8.199999809,,
,,,-9.61E-04,8.199999809,,
,,,-9.60E-04,8.199999809,,
,,,-9.59E-04,8.199999809,,
,,,-9.58E-04,8.199999809,,
,,,-9.57E-04,8.199999809,,
,,,-9.56E-04,8.199999809,,
,,,-9.55E-04,8.199999809,,
,,,-9.54E-04,8.199999809,,
,,,-9.53E-04,8.199999809,,
,,,-9.52E-04,8.199999809,,
,,,-9.51E-04,8.199999809,,
,,,-9.50E-04,8.199999809,,
,,,-9.49E-04,8.199999809,,
,,,-9.48E-04,8.199999809,,
,,,-9.47E-04,8.199999809,,
,,,-9.46E-04,8.199999809,,
,,,-9.45E-04,8.199999809,,
,,,-9.44E-04,8.399999619,,
,,,-9.43E-04,8.199999809,,
,,,-9.42E-04,8.199999809,,
,,,-9.41E-04,8.199999809,,
,,,-9.40E-04,8.199999809,,
,,,-9.39E-04,8.199999809,,
,,,-9.38E-04,8.199999809,,
,,,-9.37E-04,8.199999809,,
,,,-9.36E-04,8.199999809,,
,,,-9.35E-04,8.199999809,,
,,,-9.34E-04,8.199999809,,
,,,-9.33E-04,8.199999809,,
